,url,title,description,variant counts,patient phenotypes
459,https://3billion.io/gene/CAMK2D/,CAMK2D,"CAMK2D
Synonyms
CAMKD
External resources
NCBI817
OMIM607708
EnsemblENSG00000145349
HGNCHGNC:1462
Summary
The product of this gene belongs to the serine/threonine protein kinase family and to the Ca(2+)/calmodulin-dependent protein kinase subfamily. Calcium signaling is crucial for several aspects of plasticity at glutamatergic synapses. In mammalian cells, the enzyme is composed of four different chains: alpha, beta, gamma, and delta. The product of this gene is a delta chain. Alternative splicing results in multiple transcript variants encoding distinct isoforms. Distinct isoforms of this chain have different expression patterns.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,336
Likely benign
4,749
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CAMK2D gene."
460,https://3billion.io/gene/CAMK2G/,CAMK2G,"CAMK2G
Synonyms
CAMK, CAMK-II, CAMKG, MRD59
External resources
NCBI818
OMIM602123
EnsemblENSG00000148660
HGNCHGNC:1463
Summary
The product of this gene is one of the four subunits of an enzyme which belongs to the serine/threonine protein kinase family, and to the Ca(2+)/calmodulin-dependent protein kinase subfamily. Calcium signaling is crucial for several aspects of plasticity at glutamatergic synapses. In mammalian cells the enzyme is composed of four different chains: alpha, beta, gamma, and delta. The product of this gene is a gamma chain. Many alternatively spliced transcripts encoding different isoforms have been described but the full-length nature of all the variants has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
1,418
Likely benign
1,103
Benign
4,334","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on CAMK2G gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of the digestive system
50%
Abnormality of the genitourinary system
50%
Abnormality of the nervous system
50%
Abnormality of head or neck
25%
Abnormality of prenatal development or birth
25%
Abnormality of the ear
25%
Abnormality of the eye
25%
Abnormality of the immune system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
461,https://3billion.io/gene/CAMK2A/,CAMK2A,"CAMK2A
Synonyms
CAMKA, CaMKIINalpha, CaMKIIalpha, MRD53, MRT63
External resources
NCBI815
OMIM114078
EnsemblENSG00000070808
HGNCHGNC:1460
Summary
The product of this gene belongs to the serine/threonine protein kinases family, and to the Ca(2+)/calmodulin-dependent protein kinases subfamily. Calcium signaling is crucial for several aspects of plasticity at glutamatergic synapses. This calcium calmodulin-dependent protein kinase is composed of four different chains: alpha, beta, gamma, and delta. The alpha chain encoded by this gene is required for hippocampal long-term potentiation (LTP) and spatial learning. In addition to its calcium-calmodulin (CaM)-dependent activity, this protein can undergo autophosphorylation, resulting in CaM-independent activity. Several transcript variants encoding distinct isoforms have been identified for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
8,142
Likely benign
2,867
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on CAMK2A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
462,https://3billion.io/gene/CAMK2B/,CAMK2B,"CAMK2B
Synonyms
CAM2, CAMK2, CAMKB, CaMKIIbeta, MRD54
External resources
NCBI816
OMIM607707
EnsemblENSG00000058404
HGNCHGNC:1461
Summary
The product of this gene belongs to the serine/threonine protein kinase family and to the Ca(2+)/calmodulin-dependent protein kinase subfamily. Calcium signaling is crucial for several aspects of plasticity at glutamatergic synapses. In mammalian cells, the enzyme is composed of four different chains: alpha, beta, gamma, and delta. The product of this gene is a beta chain. It is possible that distinct isoforms of this chain have different cellular localizations and interact differently with calmodulin. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
2,455
Likely benign
3,011
Benign
1,914","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on CAMK2B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
37.5%
Abnormality of blood and blood-forming tissues
25%
Abnormality of the cardiovascular system
25%
Abnormality of the integument
25%
Abnormal cellular phenotype
12.5%
Abnormality of head or neck
12.5%
Abnormality of the digestive system
12.5%
Abnormality of the eye
12.5%
Abnormality of the immune system
12.5%
Abnormality of the musculoskeletal system
12.5%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
463,https://3billion.io/gene/C9orf50/,C9orf50,"C9orf50
Synonyms
-
External resources
NCBI375759
EnsemblENSG00000179058
HGNCHGNC:23677
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,934
Likely benign
1,702
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C9orf50 gene."
464,https://3billion.io/gene/C9orf57/,C9orf57,"C9orf57
Synonyms
-
External resources
NCBI138240
EnsemblENSG00000204669
HGNCHGNC:27037
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
627
Likely benign
2,904
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C9orf57 gene."
465,https://3billion.io/gene/C13orf46/,C13orf46,"C13orf46
Synonyms
-
External resources
NCBI100507747
EnsemblENSG00000283199
HGNCHGNC:53786
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C13orf46 gene."
466,https://3billion.io/gene/CCNA1/,CCNA1,"CCNA1
Synonyms
CT146
External resources
NCBI8900
OMIM604036
EnsemblENSG00000133101
HGNCHGNC:1577
Summary
The protein encoded by this gene belongs to the highly conserved cyclin family, whose members are characterized by a dramatic periodicity in protein abundance through the cell cycle. Cyclins function as regulators of CDK kinases. Different cyclins exhibit distinct expression and degradation patterns which contribute to the temporal coordination of each mitotic event. The cyclin encoded by this gene was shown to be expressed in testis and brain, as well as in several leukemic cell lines, and is thought to primarily function in the control of the germline meiotic cell cycle. This cyclin binds both CDK2 and CDC2 kinases, which give two distinct kinase activities, one appearing in S phase, the other in G2, and thus regulate separate functions in cell cycle. This cyclin was found to bind to important cell cycle regulators, such as Rb family proteins, transcription factor E2F-1, and the p21 family proteins. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,860
Likely benign
1,167
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CCNA1 gene."
467,https://3billion.io/gene/CCAR1/,CCAR1,"CCAR1
Synonyms
-
External resources
NCBI55749
OMIM612569
EnsemblENSG00000060339
HGNCHGNC:24236
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
297
VUS
4,305
Likely benign
2,315
Benign
0","Patient phenotypes
Proportions of phenotypes among 302 patients carrying pathogenic or likely pathogenic variants on CCAR1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
40.1%
Abnormality of the musculoskeletal system
24.8%
Abnormality of the eye
20.9%
Abnormality of the cardiovascular system
19.9%
Abnormality of head or neck
19.2%
Abnormality of the genitourinary system
12.6%
Abnormality of the integument
10.9%
Abnormality of the ear
10.6%
Growth abnormality
9.6%
Abnormality of limbs
7.6%
Abnormality of blood and blood-forming tissues
6.6%
Abnormality of the digestive system
6.3%
Abnormality of the immune system
6.3%
Abnormality of the endocrine system
5.6%
Neoplasm
3.3%
Abnormality of the respiratory system
2.3%
Constitutional symptom
1.7%
Abnormality of prenatal development or birth
1.3%
Abnormality of the breast
1%
Abnormal cellular phenotype
0.3%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
468,https://3billion.io/gene/CCAR2/,CCAR2,"CCAR2
Synonyms
DBC-1, DBC1, KIAA1967, NET35, p30 DBC, p30DBC
External resources
NCBI57805
OMIM607359
EnsemblENSG00000158941
HGNCHGNC:23360
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
25,890
Likely benign
4,090
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on CCAR2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
469,https://3billion.io/gene/CDHR1/,CDHR1,"CDHR1
Synonyms
CORD15, PCDH21, PRCAD, RP65
External resources
NCBI92211
OMIM609502
EnsemblENSG00000148600
HGNCHGNC:14550
Summary
This gene belongs to the cadherin superfamily of calcium-dependent cell adhesion molecules. The encoded protein is a photoreceptor-specific cadherin that plays a role in outer segment disc morphogenesis. Mutations in this gene are associated with inherited retinal dystrophies. Alternatively spliced transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
15
Likely pathogenic
3
VUS
3,877
Likely benign
11,212
Benign
455","Patient phenotypes
Proportions of phenotypes among 16 patients carrying pathogenic or likely pathogenic variants on CDHR1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
43.8%
Abnormality of the nervous system
43.8%
Abnormality of the eye
31.3%
Abnormality of the genitourinary system
31.3%
Abnormality of limbs
25%
Abnormality of head or neck
18.8%
Abnormality of the cardiovascular system
18.8%
Abnormality of the ear
12.5%
Constitutional symptom
12.5%
Growth abnormality
12.5%
Abnormality of prenatal development or birth
6.3%
Abnormality of the digestive system
6.3%
Abnormality of the integument
6.3%
Abnormality of the respiratory system
6.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
470,https://3billion.io/gene/CDHR3/,CDHR3,"CDHR3
Synonyms
CDH28
External resources
NCBI222256
OMIM615610
EnsemblENSG00000128536
HGNCHGNC:26308
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,390
Likely benign
1,605
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CDHR3 gene."
471,https://3billion.io/gene/CDHR4/,CDHR4,"CDHR4
Synonyms
CDH29, PRO34300
External resources
NCBI389118
EnsemblENSG00000187492
HGNCHGNC:34527
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,017
Likely benign
9,581
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CDHR4 gene."
472,https://3billion.io/gene/CDHR5/,CDHR5,"CDHR5
Synonyms
MLPCDH, MU-PCDH, MUCDHL, MUPCDH
External resources
NCBI53841
OMIM606839
EnsemblENSG00000099834
HGNCHGNC:7521
Summary
This gene is a novel mucin-like gene that is a member of the cadherin superfamily. While encoding nonpolymorphic tandem repeats rich in proline, serine and threonine similar to mucin proteins, the gene also contains sequence encoding calcium-binding motifs found in all cadherins. The role of the hybrid extracellular region and the specific function of this protein have not yet been determined. Alternatively spliced transcript variants encoding different isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,565
Likely benign
6,782
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CDHR5 gene."
473,https://3billion.io/gene/C19orf84/,C19orf84,"C19orf84
Synonyms
-
External resources
NCBI147646
EnsemblENSG00000262874
HGNCHGNC:27112
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,915
Likely benign
214
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C19orf84 gene."
474,https://3billion.io/gene/C19orf81/,C19orf81,"C19orf81
Synonyms
-
External resources
NCBI342918
EnsemblENSG00000235034
HGNCHGNC:40041
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,703
Likely benign
581
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C19orf81 gene."
475,https://3billion.io/gene/CYP1A1/,CYP1A1,"CYP1A1
Synonyms
AHH, AHRR, CP11, CYP1, CYPIA1, P1-450, P450-C, P450DX
External resources
NCBI1543
OMIM108330
EnsemblENSG00000140465
HGNCHGNC:2595
Summary
This gene, CYP1A1, encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. This protein localizes to the endoplasmic reticulum and its expression is induced by some polycyclic aromatic hydrocarbons (PAHs), some of which are found in cigarette smoke. The enzyme's endogenous substrate is unknown; however, it is able to metabolize some PAHs to carcinogenic intermediates. The gene has been associated with lung cancer risk. A related family member, CYP1A2, is located approximately 25 kb away from CYP1A1 on chromosome 15. Alternative splicing results in multiple transcript variants encoding distinct isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,179
Likely benign
1,260
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CYP1A1 gene."
476,https://3billion.io/gene/CYP1A2/,CYP1A2,"CYP1A2
Synonyms
CP12, CYPIA2, P3-450, P450(PA)
External resources
NCBI1544
OMIM124060
EnsemblENSG00000140505
HGNCHGNC:2596
Summary
This gene encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. The protein encoded by this gene localizes to the endoplasmic reticulum and its expression is induced by some polycyclic aromatic hydrocarbons (PAHs), some of which are found in cigarette smoke. The enzyme's endogenous substrate is unknown; however, it is able to metabolize some PAHs to carcinogenic intermediates. Other xenobiotic substrates for this enzyme include caffeine, aflatoxin B1, and acetaminophen. The transcript from this gene contains four Alu sequences flanked by direct repeats in the 3' untranslated region.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,795
Likely benign
1,020
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CYP1A2 gene."
477,https://3billion.io/gene/C5orf34/,C5orf34,"C5orf34
Synonyms
-
External resources
NCBI375444
EnsemblENSG00000172244
HGNCHGNC:24738
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,632
Likely benign
5,508
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C5orf34 gene."
478,https://3billion.io/gene/CYP2A7/,CYP2A7,"CYP2A7
Synonyms
CPA7, CPAD, CYP2A, CYPIIA7, P450-IIA4
External resources
NCBI1549
OMIM608054
EnsemblENSG00000198077
HGNCHGNC:2611
Summary
This gene encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. This protein localizes to the endoplasmic reticulum; its substrate has not yet been determined. This gene, which produces two transcript variants, is part of a large cluster of cytochrome P450 genes from the CYP2A, CYP2B and CYP2F subfamilies on chromosome 19q.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
43,701
Likely benign
11,435
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CYP2A7 gene."
479,https://3billion.io/gene/CYP2A6/,CYP2A6,"CYP2A6
Synonyms
CPA6, CYP2A, CYP2A3, CYPIIA6, P450C2A, P450PB
External resources
NCBI1548
OMIM122720
EnsemblENSG00000255974
HGNCHGNC:2610
Summary
This gene, CYP2A6, encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. This protein localizes to the endoplasmic reticulum and its expression is induced by phenobarbital. The enzyme is known to hydroxylate coumarin, and also metabolizes nicotine, aflatoxin B1, nitrosamines, and some pharmaceuticals. Individuals with certain allelic variants are said to have a poor metabolizer phenotype, meaning they do not efficiently metabolize coumarin or nicotine. This gene is part of a large cluster of cytochrome P450 genes from the CYP2A, CYP2B and CYP2F subfamilies on chromosome 19q. The gene was formerly referred to as CYP2A3; however, it has been renamed CYP2A6.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,986
Likely benign
56,119
Benign
418","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CYP2A6 gene."
480,https://3billion.io/gene/CDSN/,CDSN,"CDSN
Synonyms
HTSS, HTSS1, HYPT2, PSS, PSS1
External resources
NCBI1041
OMIM602593
EnsemblENSG00000204539
HGNCHGNC:1802
Summary
This gene encodes a protein found in corneodesmosomes, which localize to human epidermis and other cornified squamous epithelia. The encoded protein undergoes a series of cleavages during corneocyte maturation. This gene is highly polymorphic in human populations, and variation has been associated with skin diseases such as psoriasis, hypotrichosis and peeling skin syndrome. The gene is located in the major histocompatibility complex (MHC) class I region on chromosome 6.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
3,288
Likely benign
4,033
Benign
3,151","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on CDSN gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
100%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
481,https://3billion.io/gene/CNKSR1/,CNKSR1,"CNKSR1
Synonyms
CNK, CNK1
External resources
NCBI10256
OMIM603272
EnsemblENSG00000142675
HGNCHGNC:19700
Summary
This gene encodes a protein containing several motifs involved in protein-protein interaction, including PDZ, PH (Pleckstrin homology), and SAM (sterile alpha motif) domains. The encoded protein acts as a scaffold component for receptor tyrosine kinase signaling and may mediate crosstalk between different signaling pathways. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
62
Likely pathogenic
8
VUS
3,620
Likely benign
866
Benign
460","Patient phenotypes
Proportions of phenotypes among 67 patients carrying pathogenic or likely pathogenic variants on CNKSR1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
41.8%
Abnormality of the eye
34.3%
Abnormality of head or neck
25.4%
Abnormality of the musculoskeletal system
25.4%
Abnormality of the cardiovascular system
22.4%
Growth abnormality
17.9%
Abnormality of the genitourinary system
13.4%
Abnormality of the integument
13.4%
Abnormality of limbs
11.9%
Abnormality of the ear
11.9%
Abnormality of the digestive system
7.5%
Abnormality of the endocrine system
7.5%
Abnormality of the immune system
6%
Abnormality of blood and blood-forming tissues
4.5%
Abnormality of prenatal development or birth
3%
Abnormality of the respiratory system
3%
Neoplasm
1.5%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
482,https://3billion.io/gene/CNKSR3/,CNKSR3,"CNKSR3
Synonyms
CNK3, CNK3/IPCEF1, MAGI1
External resources
NCBI154043
OMIM617476
EnsemblENSG00000153721
HGNCHGNC:23034
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,295
Likely benign
2,442
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CNKSR3 gene."
483,https://3billion.io/gene/CNKSR2/,CNKSR2,"CNKSR2
Synonyms
CNK2, KSR2, MAGUIN, MRXSHG
External resources
NCBI22866
OMIM300724
EnsemblENSG00000149970
HGNCHGNC:19701
Summary
This gene encodes a multidomain protein that functions as a scaffold protein to mediate the mitogen-activated protein kinase pathways downstream from Ras. This gene product is induced by vitamin D and inhibits apoptosis in certain cancer cells. It may also play a role in ternary complex assembly of synaptic proteins at the postsynaptic membrane and coupling of signal transduction to membrane/cytoskeletal remodeling. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
10,633
Likely benign
8,273
Benign
6,282","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on CNKSR2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
40%
Abnormality of the nervous system
40%
Abnormal cellular phenotype
20%
Abnormality of blood and blood-forming tissues
20%
Abnormality of the immune system
20%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
484,https://3billion.io/gene/CACTIN/,CACTIN,"CACTIN
Synonyms
C19orf29, NY-REN-24, fSAPc
External resources
NCBI58509
OMIM618536
EnsemblENSG00000105298
HGNCHGNC:29938
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
2,285
Likely benign
3,202
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on CACTIN gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
33.3%
Abnormality of the ear
33.3%
Abnormality of the eye
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
