,url,title,description,variant counts,patient phenotypes
431,https://3billion.io/gene/FMN2/,FMN2,"FMN2
Synonyms
-
External resources
NCBI56776
OMIM606373
EnsemblENSG00000155816
HGNCHGNC:14074
Summary
This gene is a member of the formin homology protein family. The encoded protein is thought to have essential roles in organization of the actin cytoskeleton and in cell polarity. This protein mediates the formation of an actin mesh that positions the spindle during oogenesis and also regulates the formation of actin filaments in the nucleus. This protein also forms a perinuclear actin/focal-adhesion system that regulates the shape and position of the nucleus during cell migration. Mutations in this gene have been associated with infertility and also with an autosomal recessive form of intellectual disability (MRT47). Alternatively spliced transcript variants have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
79
Likely pathogenic
8
VUS
22,322
Likely benign
13,674
Benign
941","Patient phenotypes
Proportions of phenotypes among 56 patients carrying pathogenic or likely pathogenic variants on FMN2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
35.7%
Abnormality of head or neck
25%
Abnormality of the genitourinary system
23.2%
Abnormality of the cardiovascular system
19.6%
Abnormality of the musculoskeletal system
19.6%
Abnormality of the eye
14.3%
Growth abnormality
14.3%
Abnormality of the ear
12.5%
Abnormality of limbs
8.9%
Abnormality of the digestive system
8.9%
Abnormality of the immune system
8.9%
Abnormality of the endocrine system
7.1%
Constitutional symptom
7.1%
Abnormality of blood and blood-forming tissues
3.6%
Abnormality of the integument
3.6%
Abnormality of the respiratory system
3.6%
Abnormality of prenatal development or birth
1.8%
Neoplasm
1.8%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
432,https://3billion.io/gene/FBLN2/,FBLN2,"FBLN2
Synonyms
-
External resources
NCBI2199
OMIM135821
EnsemblENSG00000163520
HGNCHGNC:3601
Summary
This gene encodes an extracellular matrix protein, which belongs to the fibulin family. This protein binds various extracellular ligands and calcium. It may play a role during organ development, in particular, during the differentiation of heart, skeletal and neuronal structures. Alternatively spliced transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,478
Likely benign
3,300
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FBLN2 gene."
433,https://3billion.io/gene/FBLN1/,FBLN1,"FBLN1
Synonyms
FBLN, FIBL1
External resources
NCBI2192
OMIM135820
EnsemblENSG00000077942
HGNCHGNC:3600
Summary
Fibulin 1 is a secreted glycoprotein that becomes incorporated into a fibrillar extracellular matrix. Calcium-binding is apparently required to mediate its binding to laminin and nidogen. It mediates platelet adhesion via binding fibrinogen. Four splice variants which differ in the 3' end have been identified. Each variant encodes a different isoform, but no functional distinctions have been identified among the four variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
4,554
Likely benign
1,518
Benign
1,073","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on FBLN1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
40%
Abnormality of the nervous system
40%
Abnormality of blood and blood-forming tissues
20%
Abnormality of the eye
20%
Abnormality of the genitourinary system
20%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
434,https://3billion.io/gene/FBLN7/,FBLN7,"FBLN7
Synonyms
TM14
External resources
NCBI129804
OMIM611551
EnsemblENSG00000144152
HGNCHGNC:26740
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,478
Likely benign
9,320
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FBLN7 gene."
435,https://3billion.io/gene/FBLN5/,FBLN5,"FBLN5
Synonyms
ADCL2, ARCL1A, ARMD3, DANCE, EVEC, FIBL-5, HNARMD, UP50
External resources
NCBI10516
OMIM604580
EnsemblENSG00000140092
HGNCHGNC:3602
Summary
The protein encoded by this gene is a secreted, extracellular matrix protein containing an Arg-Gly-Asp (RGD) motif and calcium-binding EGF-like domains. It promotes adhesion of endothelial cells through interaction of integrins and the RGD motif. It is prominently expressed in developing arteries but less so in adult vessels. However, its expression is reinduced in balloon-injured vessels and atherosclerotic lesions, notably in intimal vascular smooth muscle cells and endothelial cells. Therefore, the protein encoded by this gene may play a role in vascular development and remodeling. Defects in this gene are a cause of autosomal dominant cutis laxa, autosomal recessive cutis laxa type I (CL type I), and age-related macular degeneration type 3 (ARMD3).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
3
VUS
2,529
Likely benign
851
Benign
524","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on FBLN5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
20%
Abnormality of the cardiovascular system
20%
Abnormality of the eye
20%
Abnormality of the musculoskeletal system
20%
Abnormality of the nervous system
20%
Constitutional symptom
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%
Neoplasm
0%"
436,https://3billion.io/gene/FRA10AC1/,FRA10AC1,"FRA10AC1
Synonyms
C10orf4, F26C11.1-like, FRA10A
External resources
NCBI118924
OMIM608866
EnsemblENSG00000148690
HGNCHGNC:1162
Summary
The protein encoded by this gene is a nuclear phosphoprotein of unknown function. This gene contains a tandem CGG repeat region within a CpG island that normally consists of 8-14 repeats but can expand to over 200 repeats. The repeat region is within the 5' UTR of some transcript variants, but is intronic to another variant. The expanded repeat allele is a fragile site and becomes hypermethylated, causing a reduction in gene expression. A disease phenotype has not been associated with expanded alleles. This gene is found within the rare FRA10A folate-sensitive fragile site.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,732
Likely benign
913
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FRA10AC1 gene."
437,https://3billion.io/gene/FAM184A/,FAM184A,"FAM184A
Synonyms
C6orf60
External resources
NCBI79632
EnsemblENSG00000111879
HGNCHGNC:20991
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,974
Likely benign
1,645
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM184A gene."
438,https://3billion.io/gene/FAM184B/,FAM184B,"FAM184B
Synonyms
-
External resources
NCBI27146
EnsemblENSG00000047662
HGNCHGNC:29235
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
19,834
Likely benign
3,868
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM184B gene."
439,https://3billion.io/gene/FBXO2/,FBXO2,"FBXO2
Synonyms
FBG1, FBX2, Fbs1, NFB42, OCP1
External resources
NCBI26232
OMIM607112
EnsemblENSG00000116661
HGNCHGNC:13581
Summary
This gene encodes a member of the F-box protein family which is characterized by an approximately 40 amino acid motif, the F-box. The F-box proteins constitute one of the four subunits of the ubiquitin protein ligase complex called SCFs (SKP1-cullin-F-box), which function in phosphorylation-dependent ubiquitination. The F-box proteins are divided into 3 classes: Fbws containing WD-40 domains, Fbls containing leucine-rich repeats, and Fbxs containing either different protein-protein interaction modules or no recognizable motifs. The protein encoded by this gene belongs to the Fbxs class. This protein is highly similar to the rat NFB42 (neural F Box 42 kDa) protein which is enriched in the nervous system and may play a role in maintaining neurons in a postmitotic state.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
23,147
Likely benign
1,068
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on FBXO2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
440,https://3billion.io/gene/FBXO3/,FBXO3,"FBXO3
Synonyms
FBA, FBX3
External resources
NCBI26273
OMIM609089
EnsemblENSG00000110429
HGNCHGNC:13582
Summary
This gene encodes a member of the F-box protein family which is characterized by an approximately 40 amino acid motif, the F-box. The F-box proteins constitute one of the four subunits of the ubiquitin protein ligase complex called SCFs (SKP1-cullin-F-box), which function in phosphorylation-dependent ubiquitination. The F-box proteins are divided into 3 classes: Fbws containing WD-40 domains, Fbls containing leucine-rich repeats, and Fbxs containing either different protein-protein interaction modules or no recognizable motifs. The protein encoded by this gene belongs to the Fbxs class. Alternative splicing of this gene generates 2 transcript variants diverging at the 3' end.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
2,729
Likely benign
288
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on FBXO3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the integument
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
