,url,title,description,variant counts,patient phenotypes
26,https://3billion.io/gene/YES1/,YES1,"YES1
Synonyms
HsT441, P61-YES, Yes, c-yes
External resources
NCBI7525
OMIM164880
EnsemblENSG00000176105
HGNCHGNC:12841
Summary
This gene is the cellular homolog of the Yamaguchi sarcoma virus oncogene. The encoded protein has tyrosine kinase activity and belongs to the src family of proteins. This gene lies in close proximity to thymidylate synthase gene on chromosome 18, and a corresponding pseudogene has been found on chromosome 22.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,933
Likely benign
1,247
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YES1 gene."
27,https://3billion.io/gene/YTHDC1/,YTHDC1,"YTHDC1
Synonyms
YT521, YT521-B
External resources
NCBI91746
OMIM617283
EnsemblENSG00000083896
HGNCHGNC:30626
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
4,831
Likely benign
1,289
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on YTHDC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
100%
Abnormality of the musculoskeletal system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
28,https://3billion.io/gene/YTHDC2/,YTHDC2,"YTHDC2
Synonyms
CAHL, hYTHDC2
External resources
NCBI64848
OMIM616530
EnsemblENSG00000047188
HGNCHGNC:24721
Summary
This gene encodes a member of the DEAH (Asp-Glu-Ala-His) subfamily of proteins, part of the DEAD (Asp-Glu-Ala-Asp) box family of RNA helicases. The encoded protein binds to N6-methyladenosine, a common modified RNA nucleotide that is enriched in the stop codons and 3' UTRs of eukaryotic messenger RNAs. Binding of proteins to this modified nucleotide may regulate mRNA translation and stability. This gene may be associated with susceptibility to pancreatic cancer in human patients, and knockdown of this gene resulted in reduced proliferation in a human liver cancer cell line.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
37
VUS
12,909
Likely benign
4,811
Benign
0","Patient phenotypes
Proportions of phenotypes among 35 patients carrying pathogenic or likely pathogenic variants on YTHDC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
48.6%
Abnormality of the musculoskeletal system
31.4%
Abnormality of the eye
22.9%
Abnormality of head or neck
20%
Abnormality of limbs
20%
Abnormality of the cardiovascular system
20%
Growth abnormality
20%
Abnormality of the digestive system
17.1%
Abnormality of the genitourinary system
11.4%
Abnormality of the integument
8.6%
Abnormality of blood and blood-forming tissues
5.7%
Abnormality of the ear
5.7%
Abnormality of the immune system
5.7%
Abnormality of the respiratory system
5.7%
Abnormality of prenatal development or birth
2.9%
Abnormality of the endocrine system
2.9%
Constitutional symptom
2.9%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
29,https://3billion.io/gene/YARS2/,YARS2,"YARS2
Synonyms
CGI-04, MLASA2, MT-TYRRS, TYRRS
External resources
NCBI51067
OMIM610957
EnsemblENSG00000139131
HGNCHGNC:24249
Summary
This gene encodes a mitochondrial protein that catalyzes the attachment of tyrosine to tRNA(Tyr). Mutations in this gene are associated with myopathy with lactic acidosis and sideroblastic anemia type 2 (MLASA2).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
2,819
Likely benign
1,102
Benign
26","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on YARS2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of the musculoskeletal system
33.3%
Abnormality of blood and blood-forming tissues
16.7%
Abnormality of head or neck
16.7%
Abnormality of limbs
16.7%
Abnormality of the eye
16.7%
Abnormality of the immune system
16.7%
Abnormality of the integument
16.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
30,https://3billion.io/gene/YTHDF2/,YTHDF2,"YTHDF2
Synonyms
CAHL, DF2, HGRG8, NY-REN-2
External resources
NCBI51441
OMIM610640
EnsemblENSG00000198492
HGNCHGNC:31675
Summary
This gene encodes a member of the YTH (YT521-B homology) superfamily containing YTH domain. The YTH domain is typical for the eukaryotes and is particularly abundant in plants. The YTH domain is usually located in the middle of the protein sequence and may function in binding to RNA. In addition to a YTH domain, this protein has a proline rich region which may be involved in signal transduction. An Alu-rich domain has been identified in one of the introns of this gene, which is thought to be associated with human longevity. In addition, reciprocal translocations between this gene and the Runx1 (AML1) gene on chromosome 21 has been observed in patients with acute myeloid leukemia. This gene was initially mapped to chromosome 14, which was later turned out to be a pseudogene. Alternatively spliced transcript variants encoding different isoforms have been identified in this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
1,263
Likely benign
410
Benign
0","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on YTHDF2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of head or neck
12.5%
Abnormality of the musculoskeletal system
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
31,https://3billion.io/gene/YTHDF1/,YTHDF1,"YTHDF1
Synonyms
C20orf21, DF1
External resources
NCBI54915
OMIM616529
EnsemblENSG00000149658
HGNCHGNC:15867
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,369
Likely benign
917
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YTHDF1 gene."
32,https://3billion.io/gene/YPEL4/,YPEL4,"YPEL4
Synonyms
-
External resources
NCBI219539
OMIM609725
EnsemblENSG00000166793
HGNCHGNC:18328
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
395
Likely benign
213
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YPEL4 gene."
33,https://3billion.io/gene/YPEL3/,YPEL3,"YPEL3
Synonyms
-
External resources
NCBI83719
OMIM609724
EnsemblENSG00000090238
HGNCHGNC:18327
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,224
Likely benign
392
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YPEL3 gene."
34,https://3billion.io/gene/YAP1/,YAP1,"YAP1
Synonyms
COB1, YAP, YAP2, YAP65, YKI
External resources
NCBI10413
OMIM606608
EnsemblENSG00000137693
HGNCHGNC:16262
Summary
This gene encodes a downstream nuclear effector of the Hippo signaling pathway which is involved in development, growth, repair, and homeostasis. This gene is known to play a role in the development and progression of multiple cancers as a transcriptional regulator of this signaling pathway and may function as a potential target for cancer treatment. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
1,710
Likely benign
2,276
Benign
784","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on YAP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
66.7%
Abnormality of the nervous system
66.7%
Abnormality of blood and blood-forming tissues
33.3%
Abnormality of head or neck
33.3%
Abnormality of limbs
33.3%
Abnormality of the cardiovascular system
33.3%
Abnormality of the digestive system
33.3%
Abnormality of the ear
33.3%
Abnormality of the immune system
33.3%
Abnormality of the integument
33.3%
Abnormality of the respiratory system
33.3%
Abnormality of the voice
33.3%
Constitutional symptom
33.3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Growth abnormality
0%
Neoplasm
0%"
35,https://3billion.io/gene/YIPF1/,YIPF1,"YIPF1
Synonyms
DJ167A19.1, FinGER1
External resources
NCBI54432
OMIM617521
EnsemblENSG00000058799
HGNCHGNC:25231
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,165
Likely benign
3,099
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YIPF1 gene."
36,https://3billion.io/gene/YIPF3/,YIPF3,"YIPF3
Synonyms
C6orf109, FinGER3, KLIP1, dJ337H4.3
External resources
NCBI25844
OMIM609775
EnsemblENSG00000137207
HGNCHGNC:21023
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,174
Likely benign
1,326
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YIPF3 gene."
37,https://3billion.io/gene/YIPF2/,YIPF2,"YIPF2
Synonyms
FinGER2
External resources
NCBI78992
OMIM617522
EnsemblENSG00000130733
HGNCHGNC:28476
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,893
Likely benign
738
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YIPF2 gene."
38,https://3billion.io/gene/YIPF5/,YIPF5,"YIPF5
Synonyms
FinGER5, MEDS2, SB140, SMAP-5, SMAP5, YIP1A
External resources
NCBI81555
OMIM611483
EnsemblENSG00000145817
HGNCHGNC:24877
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
462
Likely benign
510
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on YIPF5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of limbs
100%
Abnormality of the breast
100%
Abnormality of the cardiovascular system
100%
Abnormality of the ear
100%
Abnormality of the eye
100%
Abnormality of the genitourinary system
100%
Abnormality of the musculoskeletal system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
39,https://3billion.io/gene/YIPF4/,YIPF4,"YIPF4
Synonyms
FinGER4, Nbla11189
External resources
NCBI84272
OMIM617534
EnsemblENSG00000119820
HGNCHGNC:28145
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
768
Likely benign
908
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YIPF4 gene."
40,https://3billion.io/gene/YIPF7/,YIPF7,"YIPF7
Synonyms
FinGER9
External resources
NCBI285525
EnsemblENSG00000177752
HGNCHGNC:26825
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,327
Likely benign
785
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YIPF7 gene."
41,https://3billion.io/gene/YIPF6/,YIPF6,"YIPF6
Synonyms
FinGER6
External resources
NCBI286451
OMIM300996
EnsemblENSG00000181704
HGNCHGNC:28304
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,818
Likely benign
2,264
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YIPF6 gene."
42,https://3billion.io/gene/YPEL5/,YPEL5,"YPEL5
Synonyms
CGI-127
External resources
NCBI51646
OMIM609726
EnsemblENSG00000119801
HGNCHGNC:18329
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
296
Likely benign
15
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YPEL5 gene."
43,https://3billion.io/gene/YPEL1/,YPEL1,"YPEL1
Synonyms
FKSG3
External resources
NCBI29799
OMIM608082
EnsemblENSG00000100027
HGNCHGNC:12845
Summary
This gene is located in the region associated with DiGeorge syndrome on chromosome 22. The encoded protein localizes to the centrosome and nucleolus and may play a role in the regulation of cell division.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,303
Likely benign
1,127
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YPEL1 gene."
44,https://3billion.io/gene/YPEL2/,YPEL2,"YPEL2
Synonyms
FKSG4
External resources
NCBI388403
OMIM609723
EnsemblENSG00000175155
HGNCHGNC:18326
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
629
Likely benign
476
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YPEL2 gene."
