,url,title,description,variant counts,patient phenotypes
260,https://3billion.io/gene/ELMOD1/,ELMOD1,"ELMOD1
Synonyms
-
External resources
NCBI55531
OMIM615456
EnsemblENSG00000110675
HGNCHGNC:25334
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,615
Likely benign
2,760
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ELMOD1 gene."
261,https://3billion.io/gene/ELMOD3/,ELMOD3,"ELMOD3
Synonyms
DFNA81, DFNB88, LST3, RBED1, RBM29
External resources
NCBI84173
OMIM615427
EnsemblENSG00000115459
HGNCHGNC:26158
Summary
This gene encodes a member of the engulfment and cell motility family of GTPase-activating proteins that regulate Arf GTPase proteins. Members of this family are defined by a conserved engulfment and cell motility domain. In rat cochlea, the encoded protein is found in stereocilia, kinocilia and cuticular plate of developing hair cells suggesting a function for this protein in cochlear sensory cells. An allelic variant of this family has been associated with autosomal recessive nonsyndromic deafness-88 in humans. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
32
Likely pathogenic
4
VUS
3,668
Likely benign
7,842
Benign
1,017","Patient phenotypes
Proportions of phenotypes among 34 patients carrying pathogenic or likely pathogenic variants on ELMOD3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
41.2%
Abnormality of head or neck
26.5%
Abnormality of the musculoskeletal system
23.5%
Abnormality of the nervous system
23.5%
Abnormality of the ear
20.6%
Abnormality of the digestive system
14.7%
Abnormality of the integument
14.7%
Growth abnormality
14.7%
Abnormality of the eye
11.8%
Abnormality of the immune system
11.8%
Abnormality of the respiratory system
11.8%
Abnormality of limbs
8.8%
Abnormality of prenatal development or birth
5.9%
Abnormality of the genitourinary system
5.9%
Abnormality of blood and blood-forming tissues
2.9%
Abnormality of the endocrine system
2.9%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
262,https://3billion.io/gene/ELMOD2/,ELMOD2,"ELMOD2
Synonyms
9830169G11Rik
External resources
NCBI255520
OMIM610196
EnsemblENSG00000179387
HGNCHGNC:28111
Summary
This gene encodes one of six engulfment and motility (ELMO) domain-containing proteins. This gene is thought to play a role in antiviral responses. Mutations in this gene may be involved in the cause of familial idiopathic pulmonary fibrosis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,145
Likely benign
11,432
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ELMOD2 gene."
263,https://3billion.io/gene/ELAC1/,ELAC1,"ELAC1
Synonyms
D29
External resources
NCBI55520
OMIM608079
EnsemblENSG00000141642
HGNCHGNC:14197
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
333
Likely benign
204
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ELAC1 gene."
264,https://3billion.io/gene/ELAC2/,ELAC2,"ELAC2
Synonyms
COXPD17, ELC2, HPC2
External resources
NCBI60528
OMIM605367
EnsemblENSG00000006744
HGNCHGNC:14198
Summary
The protein encoded by this gene has a C-terminal domain with tRNA 3' processing endoribonuclease activity, which catalyzes the removal of the 3' trailer from precursor tRNAs. The protein also interacts with activated Smad family member 2 (Smad2) and its nuclear partner forkhead box H1 (also known as FAST-1), and reduced expression can suppress transforming growth factor-beta induced growth arrest. Mutations in this gene result in an increased risk of prostate cancer. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
15
Likely pathogenic
3
VUS
9,968
Likely benign
8,299
Benign
3,981","Patient phenotypes
Proportions of phenotypes among 18 patients carrying pathogenic or likely pathogenic variants on ELAC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
33.3%
Abnormality of the cardiovascular system
27.8%
Abnormality of limbs
22.2%
Abnormality of the nervous system
22.2%
Abnormality of blood and blood-forming tissues
11.1%
Abnormality of head or neck
11.1%
Abnormality of the ear
11.1%
Abnormality of the eye
11.1%
Abnormality of the genitourinary system
5.6%
Abnormality of the immune system
5.6%
Abnormality of the integument
5.6%
Abnormality of the respiratory system
5.6%
Abnormality of the voice
5.6%
Growth abnormality
5.6%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%
Neoplasm
0%"
265,https://3billion.io/gene/ENC1/,ENC1,"ENC1
Synonyms
CCL28, ENC-1, KLHL35, KLHL37, NRPB, PIG10, TP53I10
External resources
NCBI8507
OMIM605173
EnsemblENSG00000171617
HGNCHGNC:3345
Summary
This gene encodes a member of the kelch-related family of actin-binding proteins. The encoded protein plays a role in the oxidative stress response as a regulator of the transcription factor Nrf2, and expression of this gene may play a role in malignant transformation. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
326
Likely benign
206
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ENC1 gene."
266,https://3billion.io/gene/EMCN/,EMCN,"EMCN
Synonyms
EMCN2, MUC14
External resources
NCBI51705
OMIM608350
EnsemblENSG00000164035
HGNCHGNC:16041
Summary
EMCN is a mucin-like sialoglycoprotein that interferes with the assembly of focal adhesion complexes and inhibits interaction between cells and the extracellular matrix (Kinoshita et al., 2001 [PubMed 11418125]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,522
Likely benign
957
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EMCN gene."
267,https://3billion.io/gene/EMC9/,EMC9,"EMC9
Synonyms
C14orf122, CGI-112, FAM158A
External resources
NCBI51016
EnsemblENSG00000100908
HGNCHGNC:20273
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
22,692
Likely benign
58
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EMC9 gene."
268,https://3billion.io/gene/EMC3/,EMC3,"EMC3
Synonyms
POB, TMEM111
External resources
NCBI55831
EnsemblENSG00000125037
HGNCHGNC:23999
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,878
Likely benign
2,285
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EMC3 gene."
269,https://3billion.io/gene/EMC1/,EMC1,"EMC1
Synonyms
CAVIPMR, KIAA0090
External resources
NCBI23065
OMIM616846
EnsemblENSG00000127463
HGNCHGNC:28957
Summary
This gene encodes a single-pass type I transmembrane protein, which is a subunit of the endoplasmic reticulum membrane protein complex (EMC). Multiple alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
28
Likely pathogenic
0
VUS
3,875
Likely benign
2,463
Benign
621","Patient phenotypes
Proportions of phenotypes among 28 patients carrying pathogenic or likely pathogenic variants on EMC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of the musculoskeletal system
42.9%
Abnormality of head or neck
28.6%
Abnormality of the eye
25%
Abnormality of the genitourinary system
21.4%
Abnormality of limbs
14.3%
Abnormality of the cardiovascular system
14.3%
Abnormality of the ear
14.3%
Abnormality of blood and blood-forming tissues
10.7%
Abnormal cellular phenotype
7.1%
Abnormality of the breast
7.1%
Abnormality of the endocrine system
7.1%
Abnormality of the immune system
7.1%
Abnormality of the respiratory system
7.1%
Abnormality of prenatal development or birth
3.6%
Growth abnormality
3.6%
Abnormality of metabolism homeostasis
0%
Abnormality of the digestive system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
270,https://3billion.io/gene/EMC7/,EMC7,"EMC7
Synonyms
C11orf3, C15orf24, HT022, ORF1-FL1
External resources
NCBI56851
EnsemblENSG00000134153
HGNCHGNC:24301
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,657
Likely benign
1,409
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EMC7 gene."
271,https://3billion.io/gene/EMC6/,EMC6,"EMC6
Synonyms
RAB5IFL, TMEM93
External resources
NCBI83460
EnsemblENSG00000127774
HGNCHGNC:28430
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,707
Likely benign
257
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EMC6 gene."
272,https://3billion.io/gene/EMC4/,EMC4,"EMC4
Synonyms
PIG17, TMEM85
External resources
NCBI51234
OMIM616245
EnsemblENSG00000128463
HGNCHGNC:28032
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,627
Likely benign
10,091
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EMC4 gene."
273,https://3billion.io/gene/EGLN3/,EGLN3,"EGLN3
Synonyms
HIFP4H3, HIFPH3, PHD3
External resources
NCBI112399
OMIM606426
EnsemblENSG00000129521
HGNCHGNC:14661
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
393
Likely benign
536
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EGLN3 gene."
274,https://3billion.io/gene/EGLN2/,EGLN2,"EGLN2
Synonyms
EIT-6, EIT6, HIF-PH1, HIFPH1, HPH-1, HPH-3, PHD1
External resources
NCBI112398
OMIM606424
EnsemblENSG00000269858
HGNCHGNC:14660
Summary
The hypoxia inducible factor (HIF) is a transcriptional complex that is involved in oxygen homeostasis. At normal oxygen levels, the alpha subunit of HIF is targeted for degration by prolyl hydroxylation. This gene encodes an enzyme responsible for this post-translational modification. Alternative splicing results in multiple transcript variants. Read-through transcription also exists between this gene and the upstream RAB4B (RAB4B, member RAS oncogene family) gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
930
Likely benign
1,195
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EGLN2 gene."
275,https://3billion.io/gene/EXOC2/,EXOC2,"EXOC2
Synonyms
NEDFACH, SEC5, SEC5L1, Sec5p
External resources
NCBI55770
OMIM615329
EnsemblENSG00000112685
HGNCHGNC:24968
Summary
The protein encoded by this gene is a component of the exocyst complex, a multi-protein complex essential for the polarized targeting of exocytic vesicles to specific docking sites on the plasma membrane. Though best characterized in yeast, the component proteins and the functions of the exocyst complex have been demonstrated to be highly conserved in higher eukaryotes. At least eight components of the exocyst complex, including this protein, are found to interact with the actin cytoskeletal remodeling and vesicle transport machinery. This interaction has been shown to mediate filopodia formation in fibroblasts. This protein has been shown to interact with the Ral subfamily of GTPases and thereby mediate exocytosis by tethering vesicles to the plasma membrane. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
12
Likely pathogenic
0
VUS
8,807
Likely benign
6,793
Benign
1,228","Patient phenotypes
Proportions of phenotypes among 12 patients carrying pathogenic or likely pathogenic variants on EXOC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of the musculoskeletal system
41.7%
Abnormality of the genitourinary system
33.3%
Abnormality of the cardiovascular system
25%
Abnormality of the eye
25%
Abnormality of the integument
16.7%
Abnormality of head or neck
8.3%
Abnormality of limbs
8.3%
Abnormality of the digestive system
8.3%
Abnormality of the ear
8.3%
Abnormality of the endocrine system
8.3%
Abnormality of the immune system
8.3%
Growth abnormality
8.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
276,https://3billion.io/gene/EXOC3/,EXOC3,"EXOC3
Synonyms
SEC6, SEC6L1, Sec6p
External resources
NCBI11336
OMIM608186
EnsemblENSG00000180104
HGNCHGNC:30378
Summary
The protein encoded by this gene is a component of the exocyst complex, a multiple protein complex essential for targeting exocytic vesicles to specific docking sites on the plasma membrane. Though best characterized in yeast, the component proteins and functions of exocyst complex have been demonstrated to be highly conserved in higher eukaryotes. At least eight components of the exocyst complex, including this protein, are found to interact with the actin cytoskeletal remodeling and vesicle transport machinery. The complex is also essential for the biogenesis of epithelial cell surface polarity.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
1
VUS
3,550
Likely benign
4,781
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on EXOC3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
40%
Abnormality of the ear
40%
Abnormality of the integument
40%
Abnormality of the musculoskeletal system
40%
Abnormality of the cardiovascular system
20%
Abnormality of the digestive system
20%
Abnormality of the endocrine system
20%
Abnormality of the eye
20%
Abnormality of the immune system
20%
Abnormality of the nervous system
20%
Abnormality of the respiratory system
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
277,https://3billion.io/gene/EXOC1/,EXOC1,"EXOC1
Synonyms
BM-102, SEC3, SEC3L1, SEC3P
External resources
NCBI55763
OMIM607879
EnsemblENSG00000090989
HGNCHGNC:30380
Summary
The protein encoded by this gene is a component of the exocyst complex, a multiple protein complex essential for targeting exocytic vesicles to specific docking sites on the plasma membrane. Though best characterized in yeast, the component proteins and functions of the exocyst complex have been demonstrated to be highly conserved in higher eukaryotes. At least eight components of the exocyst complex, including this protein, are found to interact with the actin cytoskeletal remodeling and vesicle transport machinery. Alternatively spliced transcript variants encoding distinct isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,688
Likely benign
1,599
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EXOC1 gene."
278,https://3billion.io/gene/EXOC7/,EXOC7,"EXOC7
Synonyms
2-5-3p, BLOM4, EX070, EXO70, EXOC1, Exo70p, NEDSEBA, YJL085W
External resources
NCBI23265
OMIM608163
EnsemblENSG00000182473
HGNCHGNC:23214
Summary
The protein encoded by this gene is a component of the exocyst complex. The exocyst complex plays a critical role in vesicular trafficking and the secretory pathway by targeting post-Golgi vesicles to the plasma membrane. The encoded protein is required for assembly of the exocyst complex and docking of the complex to the plasma membrane. The encoded protein may also play a role in pre-mRNA splicing through interactions with pre-mRNA-processing factor 19. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene, and a pseudogene of this gene is located on the long arm of chromosome 4.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
198
Likely pathogenic
0
VUS
11,036
Likely benign
9,304
Benign
61","Patient phenotypes
Proportions of phenotypes among 198 patients carrying pathogenic or likely pathogenic variants on EXOC7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
41.9%
Abnormality of the cardiovascular system
29.3%
Abnormality of the musculoskeletal system
28.8%
Abnormality of head or neck
21.2%
Abnormality of the eye
16.7%
Growth abnormality
14.1%
Abnormality of the integument
13.1%
Abnormality of the ear
12.6%
Abnormality of limbs
10.6%
Abnormality of the genitourinary system
9.1%
Abnormality of the digestive system
7.1%
Abnormality of the immune system
5.6%
Abnormality of blood and blood-forming tissues
4%
Abnormality of the respiratory system
2.5%
Neoplasm
2.5%
Abnormality of prenatal development or birth
2%
Abnormality of the endocrine system
2%
Constitutional symptom
1.5%
Abnormal cellular phenotype
0.5%
Abnormality of the breast
0.5%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
279,https://3billion.io/gene/EXOC4/,EXOC4,"EXOC4
Synonyms
SEC8, SEC8L1, Sec8p
External resources
NCBI60412
OMIM608185
EnsemblENSG00000131558
HGNCHGNC:30389
Summary
The protein encoded by this gene is a component of the exocyst complex, a multiple protein complex essential for targeting exocytic vesicles to specific docking sites on the plasma membrane. Though best characterized in yeast, the component proteins and functions of exocyst complex have been demonstrated to be highly conserved in higher eukaryotes. At least eight components of the exocyst complex, including this protein, are found to interact with the actin cytoskeletal remodeling and vesicle transport machinery. The complex is also essential for the biogenesis of epithelial cell surface polarity. Alternate transcriptional splice variants, encoding different isoforms, have been characterized.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,140
Likely benign
1,258
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EXOC4 gene."
280,https://3billion.io/gene/EXOC5/,EXOC5,"EXOC5
Synonyms
HSEC10, PRO1912, SEC10, SEC10L1, SEC10P
External resources
NCBI10640
OMIM604469
EnsemblENSG00000070367
HGNCHGNC:10696
Summary
The protein encoded by this gene is a component of the exocyst complex, a multiple protein complex essential for targeting exocytic vesicles to specific docking sites on the plasma membrane. Though best characterized in yeast, the component proteins and functions of exocyst complex have been demonstrated to be highly conserved in higher eukaryotes. At least eight components of the exocyst complex, including this protein, are found to interact with the actin cytoskeletal remodeling and vesicle transport machinery. The complex is also essential for the biogenesis of epithelial cell surface polarity.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
2,102
Likely benign
602
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on EXOC5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
281,https://3billion.io/gene/EXOC8/,EXOC8,"EXOC8
Synonyms
EXO84, Exo84p, NEDMISB, SEC84
External resources
NCBI149371
OMIM615283
EnsemblENSG00000116903
HGNCHGNC:24659
Summary
This gene encodes a component of the exocyst complex, an evolutionarily conserved multi-protein complex that plays a critical role in vesicular trafficking and the secretory pathway by targeting post-Golgi vesicles to the plasma membrane. This protein is a target of activated Ral subfamily of GTPases and thereby regulates exocytosis by tethering vesicles to the plasma membrane. Mutations in this gene may be related to Joubert syndrome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
2
VUS
557
Likely benign
1,907
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on EXOC8 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the integument
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
282,https://3billion.io/gene/EZH1/,EZH1,"EZH1
Synonyms
KMT6B
External resources
NCBI2145
OMIM601674
EnsemblENSG00000108799
HGNCHGNC:3526
Summary
EZH1 is a component of a noncanonical Polycomb repressive complex-2 (PRC2) that mediates methylation of histone H3 (see MIM 602812) lys27 (H3K27) and functions in the maintenance of embryonic stem cell pluripotency and plasticity (Shen et al., 2008 [PubMed 19026780]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
13,583
Likely benign
1,447
Benign
35","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EZH1 gene."
283,https://3billion.io/gene/EZH2/,EZH2,"EZH2
Synonyms
ENX-1, ENX1, EZH2b, KMT6, KMT6A, WVS, WVS2
External resources
NCBI2146
OMIM601573
EnsemblENSG00000106462
HGNCHGNC:3527
Summary
This gene encodes a member of the Polycomb-group (PcG) family. PcG family members form multimeric protein complexes, which are involved in maintaining the transcriptional repressive state of genes over successive cell generations. This protein associates with the embryonic ectoderm development protein, the VAV1 oncoprotein, and the X-linked nuclear protein. This protein may play a role in the hematopoietic and central nervous systems. Multiple alternatively splcied transcript variants encoding distinct isoforms have been identified for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
2
VUS
1,300
Likely benign
933
Benign
1,646","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on EZH2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
25%
Abnormality of the eye
25%
Abnormality of the musculoskeletal system
25%
Abnormality of the nervous system
25%
Growth abnormality
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
284,https://3billion.io/gene/EEF1AKMT4-ECE2/,EEF1AKMT4-ECE2,"EEF1AKMT4-ECE2
Synonyms
ECE-2, ECE2
External resources
NCBI110599583
EnsemblENSG00000284917
HGNCHGNC:53615
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,366
Likely benign
2,759
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EEF1AKMT4-ECE2 gene."
285,https://3billion.io/gene/EPHB2/,EPHB2,"EPHB2
Synonyms
BDPLT22, CAPB, DRT, EK5, EPHT3, ERK, Hek5, PCBC, Tyro5
External resources
NCBI2048
OMIM600997
EnsemblENSG00000133216
HGNCHGNC:3393
Summary
This gene encodes a member of the Eph receptor family of receptor tyrosine kinase transmembrane glycoproteins. These receptors are composed of an N-terminal glycosylated ligand-binding domain, a transmembrane region and an intracellular kinase domain. They bind ligands called ephrins and are involved in diverse cellular processes including motility, division, and differentiation. A distinguishing characteristic of Eph-ephrin signaling is that both receptors and ligands are competent to transduce a signaling cascade, resulting in bidirectional signaling. This protein belongs to a subgroup of the Eph receptors called EphB. Proteins of this subgroup are distinguished from other members of the family by sequence homology and preferential binding affinity for membrane-bound ephrin-B ligands. Allelic variants are associated with prostate and brain cancer susceptibility. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
1
VUS
4,329
Likely benign
4,846
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on EPHB2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
