,url,title,description,variant counts,patient phenotypes
327,https://3billion.io/gene/LILRB1/,LILRB1,"LILRB1
Synonyms
CD85J, ILT-2, ILT2, LIR-1, LIR1, MIR-7, MIR7, PIR-B, PIRB
External resources
NCBI10859
OMIM604811
EnsemblENSG00000104972
HGNCHGNC:6605
Summary
This gene is a member of the leukocyte immunoglobulin-like receptor (LIR) family, which is found in a gene cluster at chromosomal region 19q13.4. The encoded protein belongs to the subfamily B class of LIR receptors which contain two or four extracellular immunoglobulin domains, a transmembrane domain, and two to four cytoplasmic immunoreceptor tyrosine-based inhibitory motifs (ITIMs). The receptor is expressed on immune cells where it binds to MHC class I molecules on antigen-presenting cells and transduces a negative signal that inhibits stimulation of an immune response. It is thought to control inflammatory responses and cytotoxicity to help focus the immune response and limit autoreactivity. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
27,841
Likely benign
1,624
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LILRB1 gene."
328,https://3billion.io/gene/LIN37/,LIN37,"LIN37
Synonyms
F25965, ZK418.4, lin-37
External resources
NCBI55957
EnsemblENSG00000267796
HGNCHGNC:33234
Summary
This gene encodes a protein expressed in the eye.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,149
Likely benign
329
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LIN37 gene."
329,https://3billion.io/gene/LBHD1/,LBHD1,"LBHD1
Synonyms
C11orf48
External resources
NCBI79081
EnsemblENSG00000162194
HGNCHGNC:28351
Summary
This gene shares three exons in common with another gene, LBH domain containing 1 (GeneID:79081), but the encoded protein uses a reading frame that is different from that of the LBH domain containing 1 gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,993
Likely benign
9,921
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LBHD1 gene."
330,https://3billion.io/gene/LCORL/,LCORL,"LCORL
Synonyms
MLR1
External resources
NCBI254251
OMIM611799
EnsemblENSG00000178177
HGNCHGNC:30776
Summary
This gene encodes a transcription factor that appears to function in spermatogenesis. Polymorphisms in this gene are associated with measures of skeletal frame size and adult height. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
4,690
Likely benign
82
Benign
0","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on LCORL gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
44.4%
Abnormality of the nervous system
44.4%
Abnormality of head or neck
33.3%
Growth abnormality
33.3%
Abnormality of the genitourinary system
22.2%
Abnormality of blood and blood-forming tissues
11.1%
Abnormality of the cardiovascular system
11.1%
Abnormality of the ear
11.1%
Abnormality of the eye
11.1%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
331,https://3billion.io/gene/LYVE1/,LYVE1,"LYVE1
Synonyms
CRSBP-1, HAR, LYVE-1, XLKD1
External resources
NCBI10894
OMIM605702
EnsemblENSG00000133800
HGNCHGNC:14687
Summary
This gene encodes a type I integral membrane glycoprotein. The encoded protein acts as a receptor and binds to both soluble and immobilized hyaluronan. This protein may function in lymphatic hyaluronan transport and have a role in tumor metastasis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
980
Likely benign
649
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LYVE1 gene."
332,https://3billion.io/gene/LRCH4/,LRCH4,"LRCH4
Synonyms
LRN, LRRN1, LRRN4, PP14183
External resources
NCBI4034
EnsemblENSG00000077454
HGNCHGNC:6691
Summary
This gene encodes a protein that contains leucine-rich repeats (LRR) at its amino terminus and that is known to be involved in ligand binding. The carboxyl terminus may act as a membrane anchor. Identified structural elements suggest that the encoded protein resembles a receptor.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,823
Likely benign
1,860
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRCH4 gene."
333,https://3billion.io/gene/LRCH1/,LRCH1,"LRCH1
Synonyms
CHDC1, NP81
External resources
NCBI23143
OMIM610368
EnsemblENSG00000136141
HGNCHGNC:20309
Summary
This gene encodes a protein with a leucine-rich repeat and a calponin homology domain. Polymorphism in this gene may be associated with susceptibililty to knee osteoarthritis. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
12
Likely pathogenic
0
VUS
4,377
Likely benign
2,078
Benign
0","Patient phenotypes
Proportions of phenotypes among 12 patients carrying pathogenic or likely pathogenic variants on LRCH1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
33.3%
Abnormality of the nervous system
33.3%
Abnormality of head or neck
25%
Abnormality of the ear
25%
Abnormality of the eye
16.7%
Abnormality of the musculoskeletal system
16.7%
Abnormality of the endocrine system
8.3%
Abnormality of the genitourinary system
8.3%
Abnormality of the integument
8.3%
Growth abnormality
8.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
334,https://3billion.io/gene/LRCH2/,LRCH2,"LRCH2
Synonyms
dA204F4.4
External resources
NCBI57631
EnsemblENSG00000130224
HGNCHGNC:29292
Summary
This gene encodes a member of the leucine-rich repeat and calponin homology domain-containing protein family. These family members contain multiple N-terminal leucine-rich repeats, in addition to a C-terminal calponin homology domain, a type of domain that mediates interactions with actin filaments. These proteins are conserved across animal species, and studies of a similar Drosophila protein indicate a function as a cytoskeletal scaffolding protein. Alternative splicing of this gene results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
36
Likely pathogenic
0
VUS
5,687
Likely benign
1,356
Benign
0","Patient phenotypes
Proportions of phenotypes among 23 patients carrying pathogenic or likely pathogenic variants on LRCH2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
43.5%
Abnormality of the cardiovascular system
17.4%
Abnormality of the eye
17.4%
Abnormality of the musculoskeletal system
17.4%
Abnormality of the ear
13%
Abnormality of head or neck
8.7%
Abnormality of limbs
8.7%
Abnormality of the integument
8.7%
Growth abnormality
8.7%
Abnormal cellular phenotype
4.3%
Abnormality of blood and blood-forming tissues
4.3%
Abnormality of prenatal development or birth
4.3%
Abnormality of the genitourinary system
4.3%
Abnormality of the immune system
4.3%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
335,https://3billion.io/gene/LRCH3/,LRCH3,"LRCH3
Synonyms
-
External resources
NCBI84859
EnsemblENSG00000186001
HGNCHGNC:28637
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
35,231
Likely benign
11,643
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRCH3 gene."
336,https://3billion.io/gene/LRRC37A/,LRRC37A,"LRRC37A
Synonyms
LRRC37
External resources
NCBI9884
OMIM616555
EnsemblENSG00000176681
HGNCHGNC:29069
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,118
Likely benign
25,340
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRC37A gene."
337,https://3billion.io/gene/LRRC37B/,LRRC37B,"LRRC37B
Synonyms
LRRC37
External resources
NCBI114659
OMIM616558
EnsemblENSG00000185158
HGNCHGNC:29070
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,837
Likely benign
6,120
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRC37B gene."
338,https://3billion.io/gene/LRRC52/,LRRC52,"LRRC52
Synonyms
-
External resources
NCBI440699
OMIM615218
EnsemblENSG00000162763
HGNCHGNC:32156
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,505
Likely benign
705
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRC52 gene."
339,https://3billion.io/gene/LRRC53/,LRRC53,"LRRC53
Synonyms
-
External resources
NCBI105378803
EnsemblENSG00000162621
HGNCHGNC:25255
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
796
Likely benign
193
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRC53 gene."
340,https://3billion.io/gene/LRRC56/,LRRC56,"LRRC56
Synonyms
CILD39, DNAAF12
External resources
NCBI115399
OMIM618227
EnsemblENSG00000161328
HGNCHGNC:25430
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
40
Likely pathogenic
0
VUS
25,036
Likely benign
24,201
Benign
3,851","Patient phenotypes
Proportions of phenotypes among 40 patients carrying pathogenic or likely pathogenic variants on LRRC56 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
42.5%
Abnormality of head or neck
32.5%
Abnormality of the musculoskeletal system
30%
Abnormality of the eye
27.5%
Abnormality of limbs
20%
Abnormality of the cardiovascular system
20%
Growth abnormality
20%
Abnormality of the ear
17.5%
Abnormality of the integument
15%
Abnormality of the digestive system
12.5%
Abnormality of the genitourinary system
12.5%
Abnormality of the respiratory system
10%
Abnormality of prenatal development or birth
7.5%
Abnormality of the endocrine system
5%
Abnormality of the immune system
5%
Neoplasm
5%
Abnormality of blood and blood-forming tissues
2.5%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
341,https://3billion.io/gene/LRRC55/,LRRC55,"LRRC55
Synonyms
-
External resources
NCBI219527
OMIM615213
EnsemblENSG00000183908
HGNCHGNC:32324
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
525
Likely benign
447
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRC55 gene."
342,https://3billion.io/gene/LRRC58/,LRRC58,"LRRC58
Synonyms
-
External resources
NCBI116064
EnsemblENSG00000163428
HGNCHGNC:26968
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
796
Likely benign
370
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRC58 gene."
343,https://3billion.io/gene/LRRC59/,LRRC59,"LRRC59
Synonyms
PRO1855, p34
External resources
NCBI55379
OMIM614854
EnsemblENSG00000108829
HGNCHGNC:28817
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,781
Likely benign
645
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRC59 gene."
344,https://3billion.io/gene/L1CAM/,L1CAM,"L1CAM
Synonyms
CAML1, CD171, HSAS, HSAS1, MASA, MIC5, N-CAM-L1, N-CAML1, NCAM-L1, S10, SPG1
External resources
NCBI3897
OMIM308840
EnsemblENSG00000198910
HGNCHGNC:6470
Summary
The protein encoded by this gene is an axonal glycoprotein belonging to the immunoglobulin supergene family. The ectodomain, consisting of several immunoglobulin-like domains and fibronectin-like repeats (type III), is linked via a single transmembrane sequence to a conserved cytoplasmic domain. This cell adhesion molecule plays an important role in nervous system development, including neuronal migration and differentiation. Mutations in the gene cause X-linked neurological syndromes known as CRASH (corpus callosum hypoplasia, retardation, aphasia, spastic paraplegia and hydrocephalus). Alternative splicing of this gene results in multiple transcript variants, some of which include an alternate exon that is considered to be specific to neurons.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
1,784
Likely benign
2,165
Benign
116","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on L1CAM gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
345,https://3billion.io/gene/LMO2/,LMO2,"LMO2
Synonyms
LMO-2, RBTN2, RBTNL1, RHOM2, TTG2
External resources
NCBI4005
OMIM180385
EnsemblENSG00000135363
HGNCHGNC:6642
Summary
LMO2 encodes a cysteine-rich, two LIM-domain protein that is required for yolk sac erythropoiesis. The LMO2 protein has a central and crucial role in hematopoietic development and is highly conserved. The LMO2 transcription start site is located approximately 25 kb downstream from the 11p13 T-cell translocation cluster (11p13 ttc), where a number T-cell acute lymphoblastic leukemia-specific translocations occur. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
414
Likely benign
1,046
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LMO2 gene."
346,https://3billion.io/gene/LMO3/,LMO3,"LMO3
Synonyms
RBTN3, RBTNL2, RHOM3, Rhom-3
External resources
NCBI55885
OMIM180386
EnsemblENSG00000048540
HGNCHGNC:6643
Summary
The protein encoded by this gene belongs to the rhombotin family of cysteine-rich LIM domain oncogenes. This gene is predominantly expressed in the brain. Related family members, LMO1 and LMO2 on chromosome 11, have been reported to be involved in chromosomal translocations in T-cell leukemia. Many alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
734
Likely benign
506
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LMO3 gene."
347,https://3billion.io/gene/LMO4/,LMO4,"LMO4
Synonyms
-
External resources
NCBI8543
OMIM603129
EnsemblENSG00000143013
HGNCHGNC:6644
Summary
This gene encodes a cysteine-rich protein that contains two LIM domains but lacks a DNA-binding homeodomain. The encoded protein may play a role as a transcriptional regulator or as an oncogene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
532
Likely benign
156
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LMO4 gene."
348,https://3billion.io/gene/LMO7/,LMO7,"LMO7
Synonyms
FBX20, FBXO20, LMO7b, LOMP
External resources
NCBI4008
OMIM604362
EnsemblENSG00000136153
HGNCHGNC:6646
Summary
This gene encodes a protein containing a calponin homology (CH) domain, a PDZ domain, and a LIM domain, and may be involved in protein-protein interactions. Several alternatively spliced transcript variants encoding different isoforms have been found for this gene, however, the full-length nature of some variants is not known.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
10,791
Likely benign
7,100
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on LMO7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the integument
100%
Abnormality of the nervous system
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
349,https://3billion.io/gene/LARS2/,LARS2,"LARS2
Synonyms
HLASA, LEURS, PRLTS4, mtLeuRS
External resources
NCBI23395
OMIM604544
EnsemblENSG00000011376
HGNCHGNC:17095
Summary
This gene encodes a class 1 aminoacyl-tRNA synthetase, mitochondrial leucyl-tRNA synthetase. Each of the twenty aminoacyl-tRNA synthetases catalyzes the aminoacylation of a specific tRNA or tRNA isoaccepting family with the cognate amino acid.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
18
Likely pathogenic
7
VUS
10,309
Likely benign
1,913
Benign
1,597","Patient phenotypes
Proportions of phenotypes among 25 patients carrying pathogenic or likely pathogenic variants on LARS2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
44%
Abnormality of the musculoskeletal system
32%
Abnormality of head or neck
24%
Abnormality of the cardiovascular system
20%
Growth abnormality
16%
Abnormality of limbs
12%
Abnormality of the integument
12%
Abnormality of prenatal development or birth
8%
Abnormality of the ear
8%
Abnormality of the immune system
8%
Abnormality of the respiratory system
8%
Abnormality of blood and blood-forming tissues
4%
Abnormality of the digestive system
4%
Abnormality of the eye
4%
Abnormality of the genitourinary system
4%
Constitutional symptom
4%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
350,https://3billion.io/gene/LUC7L3/,LUC7L3,"LUC7L3
Synonyms
CRA, CREAP-1, CROP, LUC7A, OA48-18, hLuc7A
External resources
NCBI51747
OMIM609434
EnsemblENSG00000108848
HGNCHGNC:24309
Summary
This gene encodes a protein with an N-terminal half that contains cysteine/histidine motifs and leucine zipper-like repeats, and the C-terminal half is rich in arginine and glutamate residues (RE domain) and arginine and serine residues (RS domain). This protein localizes with a speckled pattern in the nucleus, and could be involved in the formation of splicesome via the RE and RS domains. Two alternatively spliced transcript variants encoding the same protein have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
21
Likely pathogenic
0
VUS
6,782
Likely benign
484
Benign
0","Patient phenotypes
Proportions of phenotypes among 21 patients carrying pathogenic or likely pathogenic variants on LUC7L3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
38.1%
Abnormality of the eye
23.8%
Abnormality of head or neck
19%
Abnormality of the cardiovascular system
19%
Abnormality of the genitourinary system
19%
Abnormality of the musculoskeletal system
19%
Abnormality of the digestive system
14.3%
Abnormality of the ear
9.5%
Abnormality of the immune system
9.5%
Abnormality of the integument
9.5%
Abnormality of limbs
4.8%
Abnormality of prenatal development or birth
4.8%
Growth abnormality
4.8%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
351,https://3billion.io/gene/LUC7L2/,LUC7L2,"LUC7L2
Synonyms
CGI-59, CGI-74, LUC7B2
External resources
NCBI51631
OMIM613056
EnsemblENSG00000146963
HGNCHGNC:21608
Summary
This gene encodes a protein that contains a C2H2-type zinc finger, coiled-coil region and arginine, serine-rich (RS) domain. A similar protein in mouse interacts with sodium channel modifier 1, and the encoded protein may be involved in the recognition of non-consensus splice donor sites in association with the U1 snRNP spliceosomal subunit. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,921
Likely benign
5,724
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LUC7L2 gene."
352,https://3billion.io/gene/LIX1L/,LIX1L,"LIX1L
Synonyms
-
External resources
NCBI128077
EnsemblENSG00000271601
HGNCHGNC:28715
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
20,257
Likely benign
139
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LIX1L gene."
353,https://3billion.io/gene/LEPR/,LEPR,"LEPR
Synonyms
CD295, LEP-R, LEPRD, OB-R, OBR
External resources
NCBI3953
OMIM601007
EnsemblENSG00000116678
HGNCHGNC:6554
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
160
Likely pathogenic
5
VUS
10,903
Likely benign
4,338
Benign
1,182","Patient phenotypes
Proportions of phenotypes among 163 patients carrying pathogenic or likely pathogenic variants on LEPR gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
36.8%
Abnormality of the musculoskeletal system
29.4%
Abnormality of head or neck
23.9%
Abnormality of the eye
23.9%
Abnormality of the cardiovascular system
22.7%
Growth abnormality
12.9%
Abnormality of the ear
12.3%
Abnormality of the integument
12.3%
Abnormality of limbs
11.7%
Abnormality of the genitourinary system
9.8%
Abnormality of the immune system
8%
Abnormality of the digestive system
7.4%
Abnormality of blood and blood-forming tissues
6.1%
Abnormality of the respiratory system
4.9%
Abnormality of prenatal development or birth
3.1%
Abnormal cellular phenotype
2.5%
Abnormality of the breast
2.5%
Abnormality of the endocrine system
1.8%
Constitutional symptom
1.8%
Neoplasm
1.8%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
354,https://3billion.io/gene/LASP1/,LASP1,"LASP1
Synonyms
Lasp-1, MLN50
External resources
NCBI3927
OMIM602920
EnsemblENSG00000002834
HGNCHGNC:6513
Summary
This gene encodes a member of a subfamily of LIM proteins, characterized by a LIM motif and a domain of Src homology region 3, and also a member of the nebulin family of actin-binding proteins. The encoded protein is a cAMP and cGMP dependent signaling protein and binds to the actin cytoskeleton at extensions of the cell membrane. The encoded protein has been linked to metastatic breast cancer, hematopoetic tumors such as B-cell lymphomas, and colorectal cancer.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
441
VUS
3,333
Likely benign
276
Benign
0","Patient phenotypes
Proportions of phenotypes among 443 patients carrying pathogenic or likely pathogenic variants on LASP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
33.9%
Abnormality of the cardiovascular system
26.9%
Abnormality of the musculoskeletal system
22.3%
Abnormality of head or neck
19%
Abnormality of the ear
15.3%
Abnormality of the eye
13.5%
Growth abnormality
12%
Abnormality of the integument
9.7%
Abnormality of limbs
7.9%
Abnormality of the genitourinary system
7.7%
Abnormality of the digestive system
7%
Abnormality of the immune system
6.3%
Abnormality of blood and blood-forming tissues
5.9%
Abnormality of the endocrine system
4.7%
Abnormality of the respiratory system
4.1%
Abnormality of prenatal development or birth
2.5%
Neoplasm
2.3%
Constitutional symptom
0.7%
Abnormality of the breast
0.5%
Abnormal cellular phenotype
0.2%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
